.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000e98 800056e0  1 .text 	m_Do_main.o 
  00174568 0001f0 80179c48  4 __sinit_d_camera_cpp 	d_camera.o 
  00174758 000008 80179e38  4 @20@__dt__14dBgS_CamGndChkFv 	d_camera.o 
  00174760 000008 80179e40  4 @76@__dt__14dBgS_CamGndChkFv 	d_camera.o 
  00174768 000008 80179e48  4 @64@__dt__14dBgS_CamGndChkFv 	d_camera.o 
  00174770 000008 80179e50  4 @20@__dt__14dBgS_CamLinChkFv 	d_camera.o 
  00174778 000008 80179e58  4 @100@__dt__14dBgS_CamLinChkFv 	d_camera.o 
  00174780 000008 80179e60  4 @88@__dt__14dBgS_CamLinChkFv 	d_camera.o 
  00174788 000008 80179e68  4 @20@__dt__21dBgS_CamLinChk_NorWtrFv 	d_camera.o 
  00174790 000008 80179e70  4 @100@__dt__21dBgS_CamLinChk_NorWtrFv 	d_camera.o 
  00174798 000008 80179e78  4 @88@__dt__21dBgS_CamLinChk_NorWtrFv 	d_camera.o 
  001747a0 000008 80179e80  4 @20@__dt__18dBgS_CamGndChk_WtrFv 	d_camera.o 
  001747a8 000008 80179e88  4 @76@__dt__18dBgS_CamGndChk_WtrFv 	d_camera.o 
  001747b0 000008 80179e90  4 @64@__dt__18dBgS_CamGndChk_WtrFv 	d_camera.o 
  001747b8 000008 80179e98  4 @20@__dt__11dBgS_SphChkFv 	d_camera.o 
  001747c0 000008 80179ea0  4 @36@__dt__11dBgS_SphChkFv 	d_camera.o 
  001747c8 000008 80179ea8  4 @68@__dt__11dBgS_SphChkFv 	d_camera.o 
  001747d0 000008 80179eb0  4 @56@__dt__11dBgS_SphChkFv 	d_camera.o 
  001747d8 000008 80179eb8  4 @20@__dt__14dBgS_CamSphChkFv 	d_camera.o 
  001747e0 000008 80179ec0  4 @36@__dt__14dBgS_CamSphChkFv 	d_camera.o 
  001747e8 000008 80179ec8  4 @68@__dt__14dBgS_CamSphChkFv 	d_camera.o 
  001747f0 000008 80179ed0  4 @56@__dt__14dBgS_CamSphChkFv 	d_camera.o 
  001747f8 000714 80179ed8  1 .text 	d_envse.o 
  001747f8 000008 80179ed8  4 dEnvSe_Draw__FP8dEnvSe_c 	d_envse.o 
  00174800 000238 80179ee0  4 dEnvSe_getNearPathPos__FP4cXyzP4cXyzP5dPath 	d_envse.o 
  00174a38 0003e0 8017a118  4 execute__8dEnvSe_cFv 	d_envse.o 
  00174e18 000020 8017a4f8  4 dEnvSe_Execute__FP8dEnvSe_c 	d_envse.o 
  00174e38 000008 8017a518  4 dEnvSe_IsDelete__FP8dEnvSe_c 	d_envse.o 
  00174e40 000030 8017a520  4 dEnvSe_Delete__FP8dEnvSe_c 	d_envse.o 
  00174e70 000008 8017a550  4 dEnvSe_Create__FP12kankyo_class 	d_envse.o 
  00174e78 00003c 8017a558  1 .text 	d_envse.o 
  00174e78 001ce4 8017a558  1 .text 	d_file_error.o 
  00174e78 000068 8017a558  4 __ct__9dFe_HIO_cFv 	d_file_error.o 
  00174ee0 000244 8017a5c0  4 _create__13dFile_error_cFv 	d_file_error.o 
  00175124 000034 8017a804  4 initial__13dFile_error_cFv 	d_file_error.o 
  00175158 000084 8017a838  4 _delete__13dFile_error_cFv 	d_file_error.o 
  001751dc 000060 8017a8bc  4 __dt__8MyScreenFv 	d_file_error.o 
  0017523c 00010c 8017a91c  4 setErrMessage__13dFile_error_cFUli 	d_file_error.o 
  00175348 000058 8017aa28  4 closeMessage__13dFile_error_cFv 	d_file_error.o 
  001753a0 0001c0 8017aa80  4 resizeMsgBoard__13dFile_error_cFi 	d_file_error.o 
  00175560 0000a4 8017ac40  4 setMessage__13dFile_error_cFPc 	d_file_error.o 
  00175604 00003c 8017ace4  4 getLineCount__13dFile_error_cFPc 	d_file_error.o 
  00175640 000038 8017ad20  4 _move__13dFile_error_cFv 	d_file_error.o 
  00175678 000004 8017ad58  4 ProcWait__13dFile_error_cFv 	d_file_error.o 
  0017567c 000174 8017ad5c  4 ShowMsgBoard__13dFile_error_cFv 	d_file_error.o 
  001757f0 00013c 8017aed0  4 ynCursorInit__13dFile_error_cFv 	d_file_error.o 
  0017592c 000160 8017b00c  4 HideMsgBoard__13dFile_error_cFv 	d_file_error.o 
  00175a8c 0000d4 8017b16c  4 msgDispWait__13dFile_error_cFv 	d_file_error.o 
  00175b60 000214 8017b240  4 yesNoSelectWait__13dFile_error_cFv 	d_file_error.o 
  00175d74 0001dc 8017b454  4 ynCursorMove__13dFile_error_cFv 	d_file_error.o 
  00175f50 0002e4 8017b630  4 ynCursorAnime__13dFile_error_cFv 	d_file_error.o 
  00176234 0002e8 8017b914  4 screenSet__13dFile_error_cFv 	d_file_error.o 
  0017651c 0001b8 8017bbfc  4 paneTransInit__13dFile_error_cFv 	d_file_error.o 
  001766d4 00001c 8017bdb4  4 displayInit__13dFile_error_cFv 	d_file_error.o 
  001766f0 0001a8 8017bdd0  4 PaneTranceBase__13dFile_error_cFsUcffffUci 	d_file_error.o 
  00176898 00003c 8017bf78  4 _draw__13dFile_error_cFv 	d_file_error.o 
  001768d4 000038 8017bfb4  4 draw2__13dFile_error_cFv 	d_file_error.o 
  0017690c 000064 8017bfec  4 draw__15dDlst_FileErr_cFv 	d_file_error.o 
  00176970 000294 8017c050  1 .text 	d_file_error.o 
  00176970 00005c 8017c050  4 __dt__15dDlst_FileErr_cFv 	d_file_error.o 
  001769cc 000088 8017c0ac  4 createPane__8MyScreenFRCQ27J2DPane18J2DScrnBlockHeaderP20JSURandomInputStreamP7J2DPane 	d_file_error.o 
  00176a54 000008 8017c134  4 getTypeID__9J2DScreenFv 	d_file_error.o 
  00176a5c 000034 8017c13c  4 calcMtx__9J2DScreenFv 	d_file_error.o 
  00176a90 000004 8017c170  4 drawSelf__7J2DPaneFff 	d_file_error.o 
  00176a94 000048 8017c174  4 __dt__9dFe_HIO_cFv 	d_file_error.o 
  00176adc 0000c8 8017c1bc  4 __sinit_d_file_error_cpp 	d_file_error.o 
  00176ba4 00e294 8017c284  1 .text 	d_file_select.o 
  00176ba4 000170 8017c284  4 __ct__9dFs_HIO_cFv 	d_file_select.o 
  00176d14 0002a0 8017c3f4  4 _create__14dFile_select_cFv 	d_file_select.o 
  00176fb4 000034 8017c694  4 initial__14dFile_select_cFv 	d_file_select.o 
  00176fe8 000078 8017c6c8  4 _delete__14dFile_select_cFv 	d_file_select.o 
  00177060 00009c 8017c740  4 _move__14dFile_select_cFv 	d_file_select.o 
  001770fc 000308 8017c7dc  4 _open__14dFile_select_cFv 	d_file_select.o 
  00177404 0000b0 8017cae4  4 _close__14dFile_select_cFv 	d_file_select.o 
  001774b4 00035c 8017cb94  4 closeEnd__14dFile_select_cFv 	d_file_select.o 
  00177810 00035c 8017cef0  4 closeCardErr__14dFile_select_cFv 	d_file_select.o 
  00177b6c 0002dc 8017d24c  4 closeBack__14dFile_select_cFv 	d_file_select.o 
  00177e48 000314 8017d528  4 closeErrErase__14dFile_select_cFv 	d_file_select.o 
  0017815c 0007c4 8017d83c  4 closeErrCopy__14dFile_select_cFv 	d_file_select.o 
  00178920 0001dc 8017e000  4 dataSelect__14dFile_select_cFv 	d_file_select.o 
  00178afc 000204 8017e1dc  4 menuColorChange__14dFile_select_cFv 	d_file_select.o 
  00178d00 000200 8017e3e0  4 SelectTitAnime__14dFile_select_cFv 	d_file_select.o 
  00178f00 000050 8017e5e0  4 recCursorMove__14dFile_select_cFv 	d_file_select.o 
  00178f50 0000d0 8017e630  4 recCursorAnime__14dFile_select_cFv 	d_file_select.o 
  00179020 000034 8017e700  4 recCursorAlphaInit__14dFile_select_cFv 	d_file_select.o 
  00179054 0005c0 8017e734  4 recDataPaneMove__14dFile_select_cFv 	d_file_select.o 
  00179614 00004c 8017ecf4  4 dataSelMoveSet__14dFile_select_cFv 	d_file_select.o 
  00179660 0002c4 8017ed40  4 makeRecInfo__14dFile_select_cFUc 	d_file_select.o 
  00179924 00028c 8017f004  4 dataSelectPaneMove__14dFile_select_cFv 	d_file_select.o 
  00179bb0 000064 8017f290  4 MessagePaneMoveSet__14dFile_select_cFffffUci 	d_file_select.o 
  00179c14 00044c 8017f2f4  4 menuSelect__14dFile_select_cFv 	d_file_select.o 
  0017a060 000034 8017f740  4 menuCursorAlphaInit__14dFile_select_cFv 	d_file_select.o 
  0017a094 000040 8017f774  4 menuCursorMove__14dFile_select_cFv 	d_file_select.o 
  0017a0d4 0000d0 8017f7b4  4 menuCursorAnime__14dFile_select_cFv 	d_file_select.o 
  0017a1a4 000190 8017f884  4 ToCopyPaneMove__14dFile_select_cFv 	d_file_select.o 
  0017a334 000138 8017fa14  4 ToErasePaneMove__14dFile_select_cFv 	d_file_select.o 
  0017a46c 000118 8017fb4c  4 ToBackPaneMove__14dFile_select_cFv 	d_file_select.o 
  0017a584 00028c 8017fc64  4 copyDataToSelect__14dFile_select_cFv 	d_file_select.o 
  0017a810 00037c 8017fef0  4 copyDataSelAnime__14dFile_select_cFv 	d_file_select.o 
  0017ab8c 000060 8018026c  4 cptCursorMove__14dFile_select_cFv 	d_file_select.o 
  0017abec 0000d8 801802cc  4 copyToSelBack__14dFile_select_cFv 	d_file_select.o 
  0017acc4 0001c0 801803a4  4 copyToSelPaneMove__14dFile_select_cFv 	d_file_select.o 
  0017ae84 00033c 80180564  4 copyPaneMoveOk__14dFile_select_cFv 	d_file_select.o 
  0017b1c0 00028c 801808a0  4 copyPaneMoveOk2__14dFile_select_cFv 	d_file_select.o 
  0017b44c 00042c 80180b2c  4 saveCopyBWColor__14dFile_select_cFv 	d_file_select.o 
  0017b878 000468 80180f58  4 DataSelectPaneCopyMove__14dFile_select_cFss 	d_file_select.o 
  0017bce0 000760 801813c0  4 DataSelectPaneCopyBackMove__14dFile_select_cFss 	d_file_select.o 
  0017c440 000744 80181b20  4 DataSelectPaneCopyMove2__14dFile_select_cFss 	d_file_select.o 
  0017cb84 001688 80182264  4 DataSelectPaneCopyColorMove__14dFile_select_cFsUci 	d_file_select.o 
  0017e20c 00000c 801838ec  4 __ct__Q28JUtility6TColorFv 	d_file_select.o 
  0017e218 000438 801838f8  4 DataSelectPaneBackFromCopyMove__14dFile_select_cFUcUc 	d_file_select.o 
  0017e650 00022c 80183d30  4 YesNoSelect__14dFile_select_cFv 	d_file_select.o 
  0017e87c 00003c 80183f5c  4 yesNoCursorMove__14dFile_select_cFv 	d_file_select.o 
  0017e8b8 0002b0 80183f98  4 CmdExecPaneMove0__14dFile_select_cFv 	d_file_select.o 
  0017eb68 0000d0 80184248  4 CmdExecPaneMove2__14dFile_select_cFv 	d_file_select.o 
  0017ec38 00011c 80184318  4 CommandExec__14dFile_select_cFv 	d_file_select.o 
  0017ed54 0000fc 80184434  4 DataEraseWait__14dFile_select_cFv 	d_file_select.o 
  0017ee50 0000fc 80184530  4 DataCopyWait__14dFile_select_cFv 	d_file_select.o 
  0017ef4c 0001dc 8018462c  4 ErasePaneMoveOk__14dFile_select_cFv 	d_file_select.o 
  0017f128 0001dc 80184808  4 ErasePaneMoveOk2__14dFile_select_cFv 	d_file_select.o 
  0017f304 000144 801849e4  4 ErrorMsgPaneMove__14dFile_select_cFv 	d_file_select.o 
  0017f448 000090 80184b28  4 ErrorMsgPaneMove2__14dFile_select_cFv 	d_file_select.o 
  0017f4d8 000220 80184bb8  4 backDatSelPaneMove__14dFile_select_cFv 	d_file_select.o 
  0017f6f8 0000cc 80184dd8  4 backDatSelWait__14dFile_select_cFv 	d_file_select.o 
  0017f7c4 00009c 80184ea4  4 backDatSelWait2__14dFile_select_cFv 	d_file_select.o 
  0017f860 00056c 80184f40  4 DataSelectPaneBackMove__14dFile_select_cFsss 	d_file_select.o 
  0017fdcc 000004 801854ac  4 nextModeWait__14dFile_select_cFv 	d_file_select.o 
  0017fdd0 001330 801854b0  4 screenSet__14dFile_select_cFv 	d_file_select.o 
  00181100 0002e8 801867e0  4 paneTransInit__14dFile_select_cFv 	d_file_select.o 
  001813e8 000124 80186ac8  4 menuPaneMoveSet__14dFile_select_cFv 	d_file_select.o 
  0018150c 0000ac 80186bec  4 yesNoPaneMoveSet__14dFile_select_cFv 	d_file_select.o 
  001815b8 000044 80186c98  4 MessagePaneMove__14dFile_select_cFffffsUci 	d_file_select.o 
  001815fc 000044 80186cdc  4 recInfoPaneMove__14dFile_select_cFffffsUci 	d_file_select.o 
  00181640 000150 80186d20  4 menuPaneMove__14dFile_select_cFffsUci 	d_file_select.o 
  00181790 0000d0 80186e70  4 yesNoPaneMove__14dFile_select_cFffsUci 	d_file_select.o 
  00181860 000128 80186f40  4 PaneTranceTitle__14dFile_select_cFsUcffUci 	d_file_select.o 
  00181988 0000b8 80187068  4 PaneAlphaTitleTxt__14dFile_select_cFsUc 	d_file_select.o 
  00181a40 000194 80187120  4 PaneTranceRecTlt1__14dFile_select_cFsUcffffUci 	d_file_select.o 
  00181bd4 000194 801872b4  4 PaneTranceRecTlt2__14dFile_select_cFsUcffffUci 	d_file_select.o 
  00181d68 000194 80187448  4 PaneTranceRecTlt3__14dFile_select_cFsUcffffUci 	d_file_select.o 
  00181efc 000138 801875dc  4 PaneTranceRecInfo1__14dFile_select_cFsUcffffUci 	d_file_select.o 
  00182034 000138 80187714  4 PaneTranceRecInfo2__14dFile_select_cFsUcffffUci 	d_file_select.o 
  0018216c 000138 8018784c  4 PaneTranceRecInfo3__14dFile_select_cFsUcffffUci 	d_file_select.o 
  001822a4 00033c 80187984  4 PaneTranceRecBase__14dFile_select_cFsUcffffUci 	d_file_select.o 
  001825e0 000144 80187cc0  4 PaneTranceMessageBase__14dFile_select_cFsUcffffUci 	d_file_select.o 
  00182724 000108 80187e04  4 PaneTranceYes__14dFile_select_cFsUcffUci 	d_file_select.o 
  0018282c 000108 80187f0c  4 PaneTranceNo__14dFile_select_cFsUcffUci 	d_file_select.o 
  00182934 000108 80188014  4 PaneTranceStart__14dFile_select_cFsUcffUci 	d_file_select.o 
  00182a3c 000108 8018811c  4 PaneTranceCopy__14dFile_select_cFsUcffUci 	d_file_select.o 
  00182b44 000108 80188224  4 PaneTranceErase__14dFile_select_cFsUcffUci 	d_file_select.o 
  00182c4c 000108 8018832c  4 PaneTranceBack__14dFile_select_cFsUcffUci 	d_file_select.o 
  00182d54 00011c 80188434  4 displayInit__14dFile_select_cFv 	d_file_select.o 
  00182e70 000320 80188550  4 setSaveData__14dFile_select_cFv 	d_file_select.o 
  00183190 0005cc 80188870  4 changeExtraColor__14dFile_select_cFi 	d_file_select.o 
  0018375c 000344 80188e3c  4 changeBrokenColor__14dFile_select_cFi 	d_file_select.o 
  00183aa0 00003c 80189180  4 _draw__14dFile_select_cFv 	d_file_select.o 
  00183adc 000064 801891bc  4 draw__15dDlst_FileSel_cFv 	d_file_select.o 
  00183b40 000220 80189220  4 dataSelectEx__14dFile_select_cFv 	d_file_select.o 
  00183d60 0001d0 80189440  4 ExSavePaneMove__14dFile_select_cFv 	d_file_select.o 
  00183f30 00026c 80189610  4 YesNoSelectEx__14dFile_select_cFv 	d_file_select.o 
  0018419c 000228 8018987c  4 ExSavePaneMove0__14dFile_select_cFv 	d_file_select.o 
  001843c4 00009c 80189aa4  4 ExCardCheck__14dFile_select_cFv 	d_file_select.o 
  00184460 000130 80189b40  4 ExBackDatSelPaneMove__14dFile_select_cFv 	d_file_select.o 
  00184590 0000d0 80189c70  4 ExSavePaneMove1__14dFile_select_cFv 	d_file_select.o 
  00184660 0000c4 80189d40  4 ExDataSave__14dFile_select_cFv 	d_file_select.o 
  00184724 00011c 80189e04  4 ExDataSaveWait__14dFile_select_cFv 	d_file_select.o 
  00184840 000230 80189f20  4 ExDataSavePaneMoveOk__14dFile_select_cFv 	d_file_select.o 
  00184a70 0001d4 8018a150  4 ExDataSavePaneMoveOk2__14dFile_select_cFv 	d_file_select.o 
  00184c44 000124 8018a324  4 ExErrorMsgPaneMove__14dFile_select_cFv 	d_file_select.o 
  00184d68 000098 8018a448  4 ExErrorMsgPaneMove2__14dFile_select_cFv 	d_file_select.o 
  00184e00 0004e8 8018a4e0  1 .text 	d_file_select.o 
  00184e00 00005c 8018a4e0  4 __dt__15dDlst_FileSel_cFv 	d_file_select.o 
  00184e5c 000048 8018a53c  4 __dt__9dFs_HIO_cFv 	d_file_select.o 
  00184ea4 0003f8 8018a584  4 __sinit_d_file_select_cpp 	d_file_select.o 
  0018529c 0014f0 8018a97c  1 .text 	d_gameover.o 
  0018529c 0002e8 8018a97c  4 draw__24dDlst_Gameover_CAPTURE_cFv 	d_gameover.o 
  00185584 0002c8 8018ac64  4 _create__11dGameover_cFv 	d_gameover.o 
  0018584c 00024c 8018af2c  4 _execute__11dGameover_cFv 	d_gameover.o 
  00185a98 000084 8018b178  4 _draw__11dGameover_cFv 	d_gameover.o 
  00185b1c 0000fc 8018b1fc  4 _delete__11dGameover_cFv 	d_gameover.o 
  00185c18 000014 8018b2f8  4 deleteCheck__11dGameover_cFv 	d_gameover.o 
  00185c2c 00012c 8018b30c  4 setScreen__24dDlst_GameOverScrnDraw_cFPCcP10JKRArchive 	d_gameover.o 
  00185d58 000030 8018b438  4 valueInit__24dDlst_GameOverScrnDraw_cFv 	d_gameover.o 
  00185d88 0001e0 8018b468  4 animeOpen__24dDlst_GameOverScrnDraw_cFv 	d_gameover.o 
  00185f68 000184 8018b648  4 animeClose__24dDlst_GameOverScrnDraw_cFv 	d_gameover.o 
  001860ec 000070 8018b7cc  4 setEmitter0__24dDlst_GameOverScrnDraw_cF4cXyz 	d_gameover.o 
  0018615c 000070 8018b83c  4 setEmitter1__24dDlst_GameOverScrnDraw_cF4cXyz 	d_gameover.o 
  001861cc 0001f8 8018b8ac  4 anime1__24dDlst_GameOverScrnDraw_cFi 	d_gameover.o 
  001863c4 000174 8018baa4  4 anime2__24dDlst_GameOverScrnDraw_cFi 	d_gameover.o 
  00186538 0000a0 8018bc18  4 setRotate__24dDlst_GameOverScrnDraw_cFP18fopMsgM_pane_classf 	d_gameover.o 
  001865d8 00009c 8018bcb8  4 draw__24dDlst_GameOverScrnDraw_cFv 	d_gameover.o 
  00186674 000020 8018bd54  4 dGameover_Draw__FP11dGameover_c 	d_gameover.o 
  00186694 000020 8018bd74  4 dGameover_Execute__FP11dGameover_c 	d_gameover.o 
  001866b4 000008 8018bd94  4 dGameover_IsDelete__FP11dGameover_c 	d_gameover.o 
  001866bc 000020 8018bd9c  4 dGameover_Delete__FP11dGameover_c 	d_gameover.o 
  001866dc 000020 8018bdbc  4 dGameover_Create__FP9msg_class 	d_gameover.o 
  001866fc 000118 8018bddc  1 .text 	d_gameover.o 
  001866fc 00005c 8018bddc  4 __dt__16dDlst_MenuSave_cFv 	d_gameover.o 
  00186758 000074 8018be38  4 __dt__12dMenu_save_cFv 	d_gameover.o 
  001867cc 0000b8 8018beac  1 .text 	d_gameover.o 
  001867cc 00005c 8018beac  4 __dt__24dDlst_Gameover_CAPTURE_cFv 	d_gameover.o 
  00186828 00005c 8018bf08  4 __dt__24dDlst_GameOverScrnDraw_cFv 	d_gameover.o 
  00186884 008c3c 8018bf64  1 .text 	d_kankyo.o 
  00186884 00004c 8018bf64  4 toon_proc_check__Fv 	d_kankyo.o 
  001868d0 00004c 8018bfb0  4 u8_data_ratio_set__FUcUcf 	d_kankyo.o 
  0018691c 000050 8018bffc  4 s16_data_ratio_set__Fssf 	d_kankyo.o 
  0018696c 000104 8018c04c  4 kankyo_color_ratio_set__FUcUcfUcUcfsf 	d_kankyo.o 
  00186a70 000010 8018c150  4 fl_data_ratio_set__Ffff 	d_kankyo.o 
  00186a80 0000e8 8018c160  4 float_kankyo_color_ratio_set__Fffffffff 	d_kankyo.o 
  00186b68 000034 8018c248  4 get_parcent__Ffff 	d_kankyo.o 
  00186b9c 0001e8 8018c27c  4 dKy_light_influence_id__F4cXyzi 	d_kankyo.o 
  00186d84 0001c8 8018c464  4 dKy_eflight_influence_id__F4cXyzi 	d_kankyo.o 
  00186f4c 00003c 8018c62c  4 dKy_eflight_influence_pos__Fi 	d_kankyo.o 
  00186f88 00002c 8018c668  4 dKy_light_influence_col__Fi 	d_kankyo.o 
  00186fb4 000028 8018c694  4 dKy_light_influence_power__Fi 	d_kankyo.o 
  00186fdc 000028 8018c6bc  4 dKy_light_influence_yuragi__Fi 	d_kankyo.o 
  00187004 0000a4 8018c6e4  4 dKy_light_influence_distance__F4cXyzi 	d_kankyo.o 
  001870a8 00002c 8018c788  4 dKy_eflight_influence_col__Fi 	d_kankyo.o 
  001870d4 000028 8018c7b4  4 dKy_eflight_influence_power__Fi 	d_kankyo.o 
  001870fc 000028 8018c7dc  4 dKy_eflight_influence_yuragi__Fi 	d_kankyo.o 
  00187124 0000a4 8018c804  4 dKy_eflight_influence_distance__F4cXyzi 	d_kankyo.o 
  001871c8 000098 8018c8a8  4 plight_init__Fv 	d_kankyo.o 
  00187260 000120 8018c940  4 plight_set__Fv 	d_kankyo.o 
  00187380 000458 8018ca60  4 envcolor_init__Fv 	d_kankyo.o 
  001877d8 0000b4 8018ceb8  4 __ct__18dScnKy_env_light_cFv 	d_kankyo.o 
  0018788c 00003c 8018cf6c  4 __dt__15WIND_INF_ENTITYFv 	d_kankyo.o 
  001878c8 000004 8018cfa8  4 __ct__15WIND_INF_ENTITYFv 	d_kankyo.o 
  001878cc 000004 8018cfac  4 __ct__15LIGHT_INFLUENCEFv 	d_kankyo.o 
  001878d0 00017c 8018cfb0  4 setDaytime__18dScnKy_env_light_cFv 	d_kankyo.o 
  00187a4c 000008 8018d12c  4 GetTimePass__20dStage_roomControl_cFv 	d_kankyo.o 
  00187a54 0000ac 8018d134  4 SetSchbit__18dScnKy_env_light_cFv 	d_kankyo.o 
  00187b00 000140 8018d1e0  4 setSunpos__18dScnKy_env_light_cFv 	d_kankyo.o 
  00187c40 000008 8018d320  4 getDaytime__18dScnKy_env_light_cFv 	d_kankyo.o 
  00187c48 00002c 8018d328  4 dKy_getdaytime_hour__Fv 	d_kankyo.o 
  00187c74 00007c 8018d354  4 dKy_getdaytime_minute__Fv 	d_kankyo.o 
  00187cf0 00003c 8018d3d0  4 dKy_daynight_check__Fv 	d_kankyo.o 
  00187d2c 0005f4 8018d40c  4 setLight_palno_get__18dScnKy_env_light_cFPUcPUcPUcPUcPUcPUcPUcPUcPfPiPiPfPUc 	d_kankyo.o 
  00188320 000958 8018da00  4 setLight__18dScnKy_env_light_cFv 	d_kankyo.o 
  00188c78 0005f8 8018e358  4 setLight_bg__18dScnKy_env_light_cFP12dKy_tevstr_cP11_GXColorS10P11_GXColorS10P11_GXColorS10P11_GXColorS10P11_GXColorS10P11_GXColorS10P11_GXColorS10P11_GXColorS10P11_GXColorS10PfPf 	d_kankyo.o 
  00189270 0002f0 8018e950  4 setLight_actor__18dScnKy_env_light_cFP12dKy_tevstr_cP11_GXColorS10PfPf 	d_kankyo.o 
  00189560 0000f0 8018ec40  4 settingTevStruct_colget_actor__18dScnKy_env_light_cFP4cXyzP12dKy_tevstr_cP11_GXColorS10P11_GXColorS10P11_GXColorS10PfPf 	d_kankyo.o 
  00189650 0000a4 8018ed30  4 settingTevStruct_colget_player__18dScnKy_env_light_cFP12dKy_tevstr_c 	d_kankyo.o 
  001896f4 000744 8018edd4  4 settingTevStruct_plightcol_plus__18dScnKy_env_light_cFP4cXyzP12dKy_tevstr_c11_GXColorS1011_GXColorS10Uc 	d_kankyo.o 
  00189e38 000224 8018f518  4 settingTevStruct_eflightcol_plus__18dScnKy_env_light_cFP4cXyzP12dKy_tevstr_c 	d_kankyo.o 
  0018a05c 000628 8018f73c  4 settingTevStruct__18dScnKy_env_light_cFiP4cXyzP12dKy_tevstr_c 	d_kankyo.o 
  0018a684 0003e0 8018fd64  4 setLightTevColorType_sub__FP11J3DMaterialP12dKy_tevstr_c 	d_kankyo.o 
  0018aa64 000004 80190144  4 setLight__13J3DColorBlockFUlP11J3DLightObj 	d_kankyo.o 
  0018aa68 0000a8 80190148  4 setLightTevColorType__18dScnKy_env_light_cFP8J3DModelP12dKy_tevstr_c 	d_kankyo.o 
  0018ab10 00008c 801901f0  4 CalcTevColor__18dScnKy_env_light_cFv 	d_kankyo.o 
  0018ab9c 000040 8019027c  4 Sndpos__18dScnKy_env_light_cFv 	d_kankyo.o 
  0018abdc 0001f4 801902bc  4 Eflight_flush_proc__18dScnKy_env_light_cFv 	d_kankyo.o 
  0018add0 000148 801904b0  4 SetBaseLight__18dScnKy_env_light_cFv 	d_kankyo.o 
  0018af18 000208 801905f8  4 exeKankyo__18dScnKy_env_light_cFv 	d_kankyo.o 
  0018b120 000004 80190800  4 dKy_event_init__Fv 	d_kankyo.o 
  0018b124 000030 80190804  4 dice_wether_init__FUcff 	d_kankyo.o 
  0018b154 000060 80190834  4 dice_wether_execute__FUcff 	d_kankyo.o 
  0018b1b4 000054 80190894  4 dice_rain_minus__Fv 	d_kankyo.o 
  0018b208 00010c 801908e8  4 phantomship_wether__Fv 	d_kankyo.o 
  0018b314 000564 801909f4  4 dKy_event_proc__Fv 	d_kankyo.o 
  0018b878 000044 80190f58  4 drawKankyo__18dScnKy_env_light_cFv 	d_kankyo.o 
  0018b8bc 00002c 80190f9c  4 dKy_Draw__FP17sub_kankyo__class 	d_kankyo.o 
  0018b8e8 000034 80190fc8  4 dKy_Execute__FP17sub_kankyo__class 	d_kankyo.o 
  0018b91c 000008 80190ffc  4 dKy_IsDelete__FP17sub_kankyo__class 	d_kankyo.o 
  0018b924 000024 80191004  4 dKy_Delete__FP17sub_kankyo__class 	d_kankyo.o 
  0018b948 000060 80191028  4 dKy_Create__FPv 	d_kankyo.o 
  0018b9a8 000268 80191088  4 dKy_setLight_init__Fv 	d_kankyo.o 
  0018bc10 000570 801912f0  4 dKy_setLight__Fv 	d_kankyo.o 
  0018c180 000124 80191860  4 dKy_setLight_again__Fv 	d_kankyo.o 
  0018c2a4 000010 80191984  4 dKy_Get_DifCol__Fv 	d_kankyo.o 
  0018c2b4 00003c 80191994  4 dKy_light_influence_pos__Fi 	d_kankyo.o 
  0018c2f0 000024 801919d0  4 dKy_plight_near_pos__Fv 	d_kankyo.o 
  0018c314 000060 801919f4  4 dKy_plight_set__FP15LIGHT_INFLUENCE 	d_kankyo.o 
  0018c374 000014 80191a54  4 dKy_yuragi_ratio_set__Ff 	d_kankyo.o 
  0018c388 000090 80191a68  4 dKy_plight_priority_set__FP15LIGHT_INFLUENCE 	d_kankyo.o 
  0018c418 00004c 80191af8  4 dKy_plight_cut__FP15LIGHT_INFLUENCE 	d_kankyo.o 
  0018c464 000060 80191b44  4 dKy_efplight_set__FP15LIGHT_INFLUENCE 	d_kankyo.o 
  0018c4c4 000040 80191ba4  4 dKy_efplight_cut__FP15LIGHT_INFLUENCE 	d_kankyo.o 
  0018c504 0000a0 80191be4  4 dKy_actor_addcol_amb_set__Fsssf 	d_kankyo.o 
  0018c5a4 0000a0 80191c84  4 dKy_actor_addcol_dif_set__Fsssf 	d_kankyo.o 
  0018c644 0000a0 80191d24  4 dKy_bg_addcol_amb_set__Fsssf 	d_kankyo.o 
  0018c6e4 0000a0 80191dc4  4 dKy_bg_addcol_dif_set__Fsssf 	d_kankyo.o 
  0018c784 0000a0 80191e64  4 dKy_bg1_addcol_amb_set__Fsssf 	d_kankyo.o 
  0018c824 0000a0 80191f04  4 dKy_bg1_addcol_dif_set__Fsssf 	d_kankyo.o 
  0018c8c4 0000a0 80191fa4  4 dKy_bg2_addcol_amb_set__Fsssf 	d_kankyo.o 
  0018c964 0000a0 80192044  4 dKy_bg2_addcol_dif_set__Fsssf 	d_kankyo.o 
  0018ca04 0000a0 801920e4  4 dKy_bg3_addcol_amb_set__Fsssf 	d_kankyo.o 
