.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000ee4 800056e0  1 .text 	m_Do_main.o 
  001285a4 00005c 8012dc84  4 end__25daPy_waterDropEcallBack_cFv 	d_a_player_main.o 
  00128600 00002c 8012dce0  4 makeEmitterColor__28daPy_mtxPosFollowEcallBack_cFUsPA4_fPC4cXyzPC5csXyzPC8_GXColorPC8_GXColor 	d_a_player_main.o 
  0012862c 000080 8012dd0c  4 execute__28daPy_mtxPosFollowEcallBack_cFP14JPABaseEmitter 	d_a_player_main.o 
  001286ac 000128 8012dd8c  4 execute__18daPy_dmEcallBack_cFP14JPABaseEmitter 	d_a_player_main.o 
  001287d4 000650 8012deb4  4 setAuraEffect__9daPy_lk_cFv 	d_a_player_main.o 
  00128e24 000a68 8012e504  4 setWaterRipple__9daPy_lk_cFv 	d_a_player_main.o 
  0012988c 0005ac 8012ef6c  4 setFootEffectType__9daPy_lk_cFiP4cXyzii 	d_a_player_main.o 
  00129e38 0000f0 8012f518  4 setFootMark__9daPy_lk_cFP4cXyz 	d_a_player_main.o 
  00129f28 00074c 8012f608  4 setFootEffect__9daPy_lk_cFv 	d_a_player_main.o 
  0012a674 000080 8012fd54  4 resetFootEffect__9daPy_lk_cFv 	d_a_player_main.o 
  0012a6f4 0000fc 8012fdd4  4 setSwimTail__9daPy_lk_cFv 	d_a_player_main.o 
  0012a7f0 00008c 8012fed0  4 setCutWaterSplash__9daPy_lk_cFv 	d_a_player_main.o 
  0012a87c 00012c 8012ff5c  4 setSwimWaterDrop__9daPy_lk_cFP25daPy_waterDropEcallBack_c 	d_a_player_main.o 
  0012a9a8 0001c4 80130088  4 setWaterDrop__9daPy_lk_cFv 	d_a_player_main.o 
  0012ab6c 000134 8013024c  4 setDamageFlameEmitter__9daPy_lk_cFv 	d_a_player_main.o 
  0012aca0 00009c 80130380  4 setDamageCurseEmitter__9daPy_lk_cFv 	d_a_player_main.o 
  0012ad3c 000090 8013041c  4 setDamageElecEmitter__9daPy_lk_cFv 	d_a_player_main.o 
  0012adcc 000078 801304ac  4 setDamageEmitter__9daPy_lk_cFv 	d_a_player_main.o 
  0012ae44 0000e0 80130524  4 endFlameDamageEmitter__9daPy_lk_cFv 	d_a_player_main.o 
  0012af24 00006c 80130604  4 endDamageEmitter__9daPy_lk_cFv 	d_a_player_main.o 
  0012af90 00031c 80130670  4 setItemWaterEffect__9daPy_lk_cFP10fopAc_ac_cii 	d_a_player_main.o 
  0012b2ac 006244 8013098c  1 .text 	d_a_player_main.o 
  0012b2ac 000074 8013098c  4 getDemoLookActor__9daPy_lk_cFv 	d_a_player_main.o 
  0012b320 000058 80130a00  4 setTinkleCeiverModel__9daPy_lk_cFv 	d_a_player_main.o 
  0012b378 0000d0 80130a58  4 setTalismanModel__9daPy_lk_cFv 	d_a_player_main.o 
  0012b448 0000ec 80130b28  4 setLetterModel__9daPy_lk_cFv 	d_a_player_main.o 
  0012b534 000028 80130c14  4 checkCaughtShapeHide__9daPy_lk_cFv 	d_a_player_main.o 
  0012b55c 00007c 80130c3c  4 setShapeAngleToTalkActor__9daPy_lk_cFv 	d_a_player_main.o 
  0012b5d8 0000a8 80130cb8  4 checkEndMessage__9daPy_lk_cFUl 	d_a_player_main.o 
  0012b680 0001cc 80130d60  4 setTalkStartBack__9daPy_lk_cFv 	d_a_player_main.o 
  0012b84c 0000c4 80130f2c  4 dProcTool_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012b910 000678 80130ff0  4 dProcTool__9daPy_lk_cFv 	d_a_player_main.o 
  0012bf88 000194 80131668  4 dProcTalk_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012c11c 00021c 801317fc  4 dProcTalk__9daPy_lk_cFv 	d_a_player_main.o 
  0012c338 0000b4 80131a18  4 dProcDamage_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012c3ec 000084 80131acc  4 dProcDamage__9daPy_lk_cFv 	d_a_player_main.o 
  0012c470 000130 80131b50  4 dProcHoldup_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012c5a0 000048 80131c80  4 dProcHoldup__9daPy_lk_cFv 	d_a_player_main.o 
  0012c5e8 0001a8 80131cc8  4 dProcOpenTreasure_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012c790 000048 80131e70  4 dProcOpenTreasure__9daPy_lk_cFv 	d_a_player_main.o 
  0012c7d8 00018c 80131eb8  4 setGetItemSound__9daPy_lk_cFUsi 	d_a_player_main.o 
  0012c964 00029c 80132044  4 setGetDemo__9daPy_lk_cFv 	d_a_player_main.o 
  0012cc00 0001fc 801322e0  4 dProcGetItem_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012cdfc 000400 801324dc  4 dProcGetItem__9daPy_lk_cFv 	d_a_player_main.o 
  0012d1fc 000080 801328dc  4 dProcUnequip_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012d27c 000044 8013295c  4 dProcUnequip__9daPy_lk_cFv 	d_a_player_main.o 
  0012d2c0 000098 801329a0  4 dProcLavaDamage_init_sub__9daPy_lk_cFv 	d_a_player_main.o 
  0012d358 0000d8 80132a38  4 dProcLavaDamage_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012d430 000094 80132b10  4 dProcLavaDamage__9daPy_lk_cFv 	d_a_player_main.o 
  0012d4c4 000164 80132ba4  4 dProcFreezeDamage_init_sub__9daPy_lk_cFi 	d_a_player_main.o 
  0012d628 000098 80132d08  4 dProcFreezeDamage_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012d6c0 00009c 80132da0  4 dProcFreezeDamage__9daPy_lk_cFv 	d_a_player_main.o 
  0012d75c 000078 80132e3c  4 dProcDead_init_sub__9daPy_lk_cFv 	d_a_player_main.o 
  0012d7d4 000104 80132eb4  4 dProcDead_init_sub2__9daPy_lk_cFv 	d_a_player_main.o 
  0012d8d8 00002c 80132fb8  4 checkGameOverStart__9daPy_lk_cFv 	d_a_player_main.o 
  0012d904 0001f0 80132fe4  4 dProcDead_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012daf4 000380 801331d4  4 dProcDead__9daPy_lk_cFv 	d_a_player_main.o 
  0012de74 000074 80133554  4 dProcLookAround_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012dee8 000048 801335c8  4 dProcLookAround__9daPy_lk_cFv 	d_a_player_main.o 
  0012df30 00006c 80133610  4 dProcSalute_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012df9c 000048 8013367c  4 dProcSalute__9daPy_lk_cFv 	d_a_player_main.o 
  0012dfe4 000094 801336c4  4 dProcLookAround2_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012e078 00005c 80133758  4 dProcLookAround2__9daPy_lk_cFv 	d_a_player_main.o 
  0012e0d4 00009c 801337b4  4 dProcTalismanPickup_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012e170 00009c 80133850  4 dProcTalismanPickup__9daPy_lk_cFv 	d_a_player_main.o 
  0012e20c 000198 801338ec  4 dProcTalismanWait_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012e3a4 000194 80133a84  4 dProcTalismanWait__9daPy_lk_cFv 	d_a_player_main.o 
  0012e538 000108 80133c18  4 dProcSurprised_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012e640 0000cc 80133d20  4 dProcSurprised__9daPy_lk_cFv 	d_a_player_main.o 
  0012e70c 0000b8 80133dec  4 dProcTurnBack_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012e7c4 000054 80133ea4  4 dProcTurnBack__9daPy_lk_cFv 	d_a_player_main.o 
  0012e818 00006c 80133ef8  4 dProcLookUp_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012e884 000048 80133f64  4 dProcLookUp__9daPy_lk_cFv 	d_a_player_main.o 
  0012e8cc 00007c 80133fac  4 dProcQuakeWait_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012e948 000038 80134028  4 dProcQuakeWait__9daPy_lk_cFv 	d_a_player_main.o 
  0012e980 00006c 80134060  4 dProcDance_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012e9ec 000038 801340cc  4 dProcDance__9daPy_lk_cFv 	d_a_player_main.o 
  0012ea24 000098 80134104  4 dProcCaught_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012eabc 000038 8013419c  4 dProcCaught__9daPy_lk_cFv 	d_a_player_main.o 
  0012eaf4 0000b4 801341d4  4 dProcLookWait_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012eba8 0000c8 80134288  4 dProcLookWait__9daPy_lk_cFv 	d_a_player_main.o 
  0012ec70 000088 80134350  4 dProcPushPullWait_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012ecf8 000038 801343d8  4 dProcPushPullWait__9daPy_lk_cFv 	d_a_player_main.o 
  0012ed30 0000a0 80134410  4 dProcPushMove_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012edd0 000038 801344b0  4 dProcPushMove__9daPy_lk_cFv 	d_a_player_main.o 
  0012ee08 0000d0 801344e8  4 dProcDoorOpen_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012eed8 0000c8 801345b8  4 dProcDoorOpen__9daPy_lk_cFv 	d_a_player_main.o 
  0012efa0 000088 80134680  4 dProcNod_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012f028 00005c 80134708  4 dProcNod__9daPy_lk_cFv 	d_a_player_main.o 
  0012f084 0000b0 80134764  4 dProcPresent_init_sub__9daPy_lk_cFv 	d_a_player_main.o 
  0012f134 0000b8 80134814  4 dProcPresent_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012f1ec 0001e8 801348cc  4 dProcPresent__9daPy_lk_cFv 	d_a_player_main.o 
  0012f3d4 0000a4 80134ab4  4 dProcWindChange_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012f478 00006c 80134b58  4 dProcWindChange__9daPy_lk_cFv 	d_a_player_main.o 
  0012f4e4 0001d4 80134bc4  4 dProcStandItemPut_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012f6b8 000108 80134d98  4 dProcStandItemPut__9daPy_lk_cFv 	d_a_player_main.o 
  0012f7c0 00009c 80134ea0  4 dProcVorcanoFail_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012f85c 000038 80134f3c  4 dProcVorcanoFail__9daPy_lk_cFv 	d_a_player_main.o 
  0012f894 000108 80134f74  4 dProcSlightSurprised_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012f99c 0000fc 8013507c  4 dProcSlightSurprised__9daPy_lk_cFv 	d_a_player_main.o 
  0012fa98 0000ac 80135178  4 dProcSmile_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012fb44 000094 80135224  4 dProcSmile__9daPy_lk_cFv 	d_a_player_main.o 
  0012fbd8 0000f4 801352b8  4 dProcBossWarp_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012fccc 0000ac 801353ac  4 dProcBossWarp__9daPy_lk_cFv 	d_a_player_main.o 
  0012fd78 0000dc 80135458  4 dProcAgbUse_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012fe54 000044 80135534  4 dProcAgbUse__9daPy_lk_cFv 	d_a_player_main.o 
  0012fe98 000084 80135578  4 dProcLookTurn_init__9daPy_lk_cFv 	d_a_player_main.o 
  0012ff1c 0000ac 801355fc  4 dProcLookTurn__9daPy_lk_cFv 	d_a_player_main.o 
  0012ffc8 00009c 801356a8  4 dProcLetterOpen_init__9daPy_lk_cFv 	d_a_player_main.o 
  00130064 000080 80135744  4 dProcLetterOpen__9daPy_lk_cFv 	d_a_player_main.o 
  001300e4 0000bc 801357c4  4 dProcLetterRead_init__9daPy_lk_cFv 	d_a_player_main.o 
  001301a0 000118 80135880  4 dProcLetterRead__9daPy_lk_cFv 	d_a_player_main.o 
  001302b8 000068 80135998  4 dProcRedeadStop_init__9daPy_lk_cFv 	d_a_player_main.o 
  00130320 000038 80135a00  4 dProcRedeadStop__9daPy_lk_cFv 	d_a_player_main.o 
  00130358 000068 80135a38  4 dProcRedeadCatch_init__9daPy_lk_cFv 	d_a_player_main.o 
  001303c0 000038 80135aa0  4 dProcRedeadCatch__9daPy_lk_cFv 	d_a_player_main.o 
  001303f8 000104 80135ad8  4 dProcGetDance_init__9daPy_lk_cFv 	d_a_player_main.o 
  001304fc 000274 80135bdc  4 dProcGetDance__9daPy_lk_cFv 	d_a_player_main.o 
  00130770 0000ac 80135e50  4 dProcBottleOpenFairy_init__9daPy_lk_cFv 	d_a_player_main.o 
  0013081c 000168 80135efc  4 dProcBottleOpenFairy__9daPy_lk_cFv 	d_a_player_main.o 
  00130984 000098 80136064  4 dProcWarpShort_init__9daPy_lk_cFv 	d_a_player_main.o 
  00130a1c 000064 801360fc  4 dProcWarpShort__9daPy_lk_cFv 	d_a_player_main.o 
  00130a80 0000bc 80136160  4 dProcOpenSalvageTreasure_init__9daPy_lk_cFv 	d_a_player_main.o 
  00130b3c 00006c 8013621c  4 dProcOpenSalvageTreasure__9daPy_lk_cFv 	d_a_player_main.o 
  00130ba8 0000cc 80136288  4 dProcSurprisedWait_init__9daPy_lk_cFv 	d_a_player_main.o 
  00130c74 00005c 80136354  4 dProcSurprisedWait__9daPy_lk_cFv 	d_a_player_main.o 
  00130cd0 0000c0 801363b0  4 dProcPowerUpWait_init__9daPy_lk_cFv 	d_a_player_main.o 
  00130d90 000108 80136470  4 dProcPowerUp_init__9daPy_lk_cFv 	d_a_player_main.o 
  00130e98 00013c 80136578  4 dProcPowerUp__9daPy_lk_cFv 	d_a_player_main.o 
  00130fd4 0000e0 801366b4  4 dProcShipSit_init__9daPy_lk_cFv 	d_a_player_main.o 
  001310b4 00005c 80136794  4 dProcShipSit__9daPy_lk_cFv 	d_a_player_main.o 
  00131110 00013c 801367f0  4 dProcLastCombo_init__9daPy_lk_cFv 	d_a_player_main.o 
  0013124c 0000dc 8013692c  4 dProcLastCombo__9daPy_lk_cFv 	d_a_player_main.o 
  00131328 00006c 80136a08  4 dProcHandUp_init__9daPy_lk_cFv 	d_a_player_main.o 
  00131394 000038 80136a74  4 dProcHandUp__9daPy_lk_cFv 	d_a_player_main.o 
  001313cc 00006c 80136aac  4 dProcIceSlip_init__9daPy_lk_cFv 	d_a_player_main.o 
  00131438 000048 80136b18  4 dProcIceSlip__9daPy_lk_cFv 	d_a_player_main.o 
  00131480 000fe8 80136b60  1 .text 	d_a_player_main.o 
  00131480 000024 80136b60  4 getLadderMoveAnmSpeed__9daPy_lk_cFv 	d_a_player_main.o 
  001314a4 000100 80136b84  4 setLadderFootSe__9daPy_lk_cFv 	d_a_player_main.o 
  001315a4 0001e8 80136c84  4 changeLadderMoveProc__9daPy_lk_cFi 	d_a_player_main.o 
  0013178c 000168 80136e6c  4 setMoveBGLadderCorrect__9daPy_lk_cFv 	d_a_player_main.o 
  001318f4 00006c 80136fd4  4 procLadderUpStart_init_sub__9daPy_lk_cFv 	d_a_player_main.o 
  00131960 000158 80137040  4 procLadderUpStart_init__9daPy_lk_cFv 	d_a_player_main.o 
  00131ab8 000104 80137198  4 procLadderUpStart__9daPy_lk_cFv 	d_a_player_main.o 
  00131bbc 0000a0 8013729c  4 procLadderUpEnd_init__9daPy_lk_cFi 	d_a_player_main.o 
  00131c5c 0000a4 8013733c  4 procLadderUpEnd__9daPy_lk_cFv 	d_a_player_main.o 
  00131d00 000098 801373e0  4 procLadderDownStart_init_sub__9daPy_lk_cFv 	d_a_player_main.o 
  00131d98 000150 80137478  4 procLadderDownStart_init__9daPy_lk_cFv 	d_a_player_main.o 
  00131ee8 00011c 801375c8  4 procLadderDownStart__9daPy_lk_cFv 	d_a_player_main.o 
  00132004 000094 801376e4  4 procLadderDownEnd_init__9daPy_lk_cFi 	d_a_player_main.o 
  00132098 000068 80137778  4 procLadderDownEnd__9daPy_lk_cFv 	d_a_player_main.o 
  00132100 000274 801377e0  4 procLadderMove_init__9daPy_lk_cFiiP4cXyz 	d_a_player_main.o 
  00132374 0000f4 80137a54  4 procLadderMove__9daPy_lk_cFv 	d_a_player_main.o 
  00132468 001c34 80137b48  1 .text 	d_a_player_main.o 
  00132468 000024 80137b48  4 getHangMoveAnmSpeed__9daPy_lk_cFv 	d_a_player_main.o 
  0013248c 000074 80137b6c  4 getHangDirectionFromAngle__9daPy_lk_cFv 	d_a_player_main.o 
  00132500 000324 80137be0  4 changeHangMoveProc__9daPy_lk_cFi 	d_a_player_main.o 
  00132824 000168 80137f04  4 changeHangEndProc__9daPy_lk_cFi 	d_a_player_main.o 
  0013298c 0001f0 8013806c  4 setHangShapeOffset__9daPy_lk_cFv 	d_a_player_main.o 
  00132b7c 0002d8 8013825c  4 procHangStart_init__9daPy_lk_cFv 	d_a_player_main.o 
  00132e54 0000d0 80138534  4 procHangStart__9daPy_lk_cFv 	d_a_player_main.o 
  00132f24 000420 80138604  4 procHangFallStart_init__9daPy_lk_cFP8cM3dGPla 	d_a_player_main.o 
  00133344 0000f8 80138a24  4 procHangFallStart__9daPy_lk_cFv 	d_a_player_main.o 
  0013343c 000084 80138b1c  4 procHangUp_init__9daPy_lk_cFi 	d_a_player_main.o 
  001334c0 000120 80138ba0  4 procHangUp__9daPy_lk_cFv 	d_a_player_main.o 
  001335e0 0000ac 80138cc0  4 procHangWait_init__9daPy_lk_cFv 	d_a_player_main.o 
  0013368c 0000bc 80138d6c  4 procHangWait__9daPy_lk_cFv 	d_a_player_main.o 
  00133748 000158 80138e28  4 procHangMove_init__9daPy_lk_cFi 	d_a_player_main.o 
  001338a0 00046c 80138f80  4 procHangMove__9daPy_lk_cFv 	d_a_player_main.o 
  00133d0c 0000b4 801393ec  4 procHangClimb_init__9daPy_lk_cFf 	d_a_player_main.o 
  00133dc0 00005c 801394a0  4 procHangClimb__9daPy_lk_cFv 	d_a_player_main.o 
  00133e1c 000210 801394fc  4 procHangWallCatch_init__9daPy_lk_cFv 	d_a_player_main.o 
  0013402c 000070 8013970c  4 procHangWallCatch__9daPy_lk_cFv 	d_a_player_main.o 
  0013409c 00152c 8013977c  1 .text 	d_a_player_main.o 
  0013409c 000024 8013977c  4 getClimbMoveAnmSpeed__9daPy_lk_cFv 	d_a_player_main.o 
  001340c0 00022c 801397a0  4 setClimbShapeOffset__9daPy_lk_cFv 	d_a_player_main.o 
  001342ec 000074 801399cc  4 getClimbDirectionFromAngle__9daPy_lk_cFv 	d_a_player_main.o 
  00134360 000084 80139a40  4 changeClimbMoveProc__9daPy_lk_cFi 	d_a_player_main.o 
  001343e4 0002bc 80139ac4  4 setMoveBGCorrectClimb__9daPy_lk_cFv 	d_a_player_main.o 
  001346a0 0000ac 80139d80  4 checkBgCorrectClimbMove__9daPy_lk_cFP4cXyzP4cXyz 	d_a_player_main.o 
  0013474c 000388 80139e2c  4 checkBgClimbMove__9daPy_lk_cFv 	d_a_player_main.o 
  00134ad4 00006c 8013a1b4  4 procClimbUpStart_init_sub__9daPy_lk_cFv 	d_a_player_main.o 
  00134b40 000114 8013a220  4 procClimbUpStart_init__9daPy_lk_cFv 	d_a_player_main.o 
  00134c54 000104 8013a334  4 procClimbUpStart__9daPy_lk_cFv 	d_a_player_main.o 
  00134d58 000130 8013a438  4 procClimbDownStart_init__9daPy_lk_cFs 	d_a_player_main.o 
  00134e88 0000f8 8013a568  4 procClimbDownStart__9daPy_lk_cFv 	d_a_player_main.o 
  00134f80 00014c 8013a660  4 procClimbMoveUpDown_init__9daPy_lk_cFi 	d_a_player_main.o 
  001350cc 0000fc 8013a7ac  4 procClimbMoveUpDown__9daPy_lk_cFv 	d_a_player_main.o 
  001351c8 0001ac 8013a8a8  4 procClimbMoveSide_init__9daPy_lk_cFi 	d_a_player_main.o 
  00135374 000254 8013aa54  4 procClimbMoveSide__9daPy_lk_cFv 	d_a_player_main.o 
  001355c8 001728 8013aca8  1 .text 	d_a_player_main.o 
  001355c8 000164 8013aca8  4 setBlendWHideMoveAnime__9daPy_lk_cFf 	d_a_player_main.o 
  0013572c 000428 8013ae0c  4 getWHideModePolygon__9daPy_lk_cFP4cXyzP4cXyzP4cXyzi 	d_a_player_main.o 
  00135b54 000038 8013b234  4 getWHideBasePos__9daPy_lk_cFP4cXyz 	d_a_player_main.o 
  00135b8c 00005c 8013b26c  4 getWHideNextPos__9daPy_lk_cFP4cXyzP4cXyz 	d_a_player_main.o 
  00135be8 0000b8 8013b2c8  4 checkWHideBackWall__9daPy_lk_cFP4cXyz 	d_a_player_main.o 
  00135ca0 0000d4 8013b380  4 checkWHideFrontFloor__9daPy_lk_cFP4cXyz 	d_a_player_main.o 
  00135d74 0000ec 8013b454  4 checkWHideModeChange__9daPy_lk_cFP4cXyz 	d_a_player_main.o 
  00135e60 0000ec 8013b540  4 changeWHideEndProc__9daPy_lk_cFP4cXyz 	d_a_player_main.o 
  00135f4c 0001d8 8013b62c  4 procWHideReady_init__9daPy_lk_cFP8cM3dGPlaP4cXyz 	d_a_player_main.o 
  00136124 0000f8 8013b804  4 procWHideReady__9daPy_lk_cFv 	d_a_player_main.o 
  0013621c 000120 8013b8fc  4 procWHideWait_init__9daPy_lk_cFv 	d_a_player_main.o 
  0013633c 000284 8013ba1c  4 procWHideWait__9daPy_lk_cFv 	d_a_player_main.o 
  001365c0 00007c 8013bca0  4 procWHideMove_init__9daPy_lk_cFv 	d_a_player_main.o 
  0013663c 00043c 8013bd1c  4 procWHideMove__9daPy_lk_cFv 	d_a_player_main.o 
  00136a78 0000c0 8013c158  4 procWHidePeep_init__9daPy_lk_cFv 	d_a_player_main.o 
  00136b38 0001b8 8013c218  4 procWHidePeep__9daPy_lk_cFv 	d_a_player_main.o 
  00136cf0 0020bc 8013c3d0  1 .text 	d_a_player_main.o 
  00136cf0 000048 8013c3d0  4 getCrawlMoveAnmSpeed__9daPy_lk_cFv 	d_a_player_main.o 
  00136d38 00007c 8013c418  4 getCrawlMoveSpeed__9daPy_lk_cFv 	d_a_player_main.o 
  00136db4 000168 8013c494  4 setCrawlMoveDirectionArrow__9daPy_lk_cFv 	d_a_player_main.o 
  00136f1c 000380 8013c5fc  4 changeCrawlAutoMoveProc__9daPy_lk_cFP4cXyz 	d_a_player_main.o 
  0013729c 0001d8 8013c97c  4 getCrawlMoveVec__9daPy_lk_cFP4cXyzP4cXyzP4cXyz 	d_a_player_main.o 
  00137474 000190 8013cb54  4 crawlBgCheck__9daPy_lk_cFP4cXyzP4cXyz 	d_a_player_main.o 
  00137604 000204 8013cce4  4 checkCrawlSideWall__9daPy_lk_cFP4cXyzP4cXyzP4cXyzP4cXyzPsPs 	d_a_player_main.o 
  00137808 000168 8013cee8  4 setDoStatusCrawl__9daPy_lk_cFv 	d_a_player_main.o 
  00137970 0000cc 8013d050  4 procCrawlStart_init__9daPy_lk_cFv 	d_a_player_main.o 
  00137a3c 000150 8013d11c  4 procCrawlStart__9daPy_lk_cFv 	d_a_player_main.o 
  00137b8c 000070 8013d26c  4 checkNotCrawlStand__9daPy_lk_cFP4cXyz 	d_a_player_main.o 
  00137bfc 0000b0 8013d2dc  4 checkNotCrawlStand__9daPy_lk_cFP4cXyzP4cXyz 	d_a_player_main.o 
  00137cac 000118 8013d38c  4 procCrawlMove_init__9daPy_lk_cFss 	d_a_player_main.o 
  00137dc4 00078c 8013d4a4  4 procCrawlMove__9daPy_lk_cFv 	d_a_player_main.o 
  00138550 0000ec 8013dc30  4 procCrawlAutoMove_init__9daPy_lk_cFiP4cXyz 	d_a_player_main.o 
  0013863c 000540 8013dd1c  4 procCrawlAutoMove__9daPy_lk_cFv 	d_a_player_main.o 
  00138b7c 000194 8013e25c  4 procCrawlEnd_init__9daPy_lk_cFiss 	d_a_player_main.o 
  00138d10 000098 8013e3f0  4 procCrawlEnd__9daPy_lk_cFv 	d_a_player_main.o 
  00138da8 002408 8013e488  1 .text 	d_a_player_main.o 
  00138da8 000034 8013e488  4 checkGrabSpecialHeavyState__9daPy_lk_cFv 	d_a_player_main.o 
  00138ddc 000024 8013e4bc  4 getGrabMissActor__9daPy_lk_cFv 	d_a_player_main.o 
  00138e00 000050 8013e4e0  4 setWeaponBlur__9daPy_lk_cFv 	d_a_player_main.o 
  00138e50 000078 8013e530  4 checkGrabBarrelSearch__9daPy_lk_cFi 	d_a_player_main.o 
  00138ec8 000608 8013e5a8  4 setGrabItemPos__9daPy_lk_cFv 	d_a_player_main.o 
  001394d0 0000d8 8013ebb0  4 freeGrabItem__9daPy_lk_cFv 	d_a_player_main.o 
  001395a8 0003fc 8013ec88  4 checkNextActionGrab__9daPy_lk_cFv 	d_a_player_main.o 
  001399a4 000114 8013f084  4 initGrabNextMode__9daPy_lk_cFv 	d_a_player_main.o 
  00139ab8 000188 8013f198  4 procGrabReady_init__9daPy_lk_cFv 	d_a_player_main.o 
  00139c40 0001ac 8013f320  4 procGrabReady__9daPy_lk_cFv 	d_a_player_main.o 
  00139dec 0001b0 8013f4cc  4 procGrabUp_init__9daPy_lk_cFv 	d_a_player_main.o 
  00139f9c 00016c 8013f67c  4 procGrabUp__9daPy_lk_cFv 	d_a_player_main.o 
  0013a108 000084 8013f7e8  4 procGrabMiss_init__9daPy_lk_cFv 	d_a_player_main.o 
  0013a18c 0000f0 8013f86c  4 procGrabMiss__9daPy_lk_cFv 	d_a_player_main.o 
  0013a27c 0000e0 8013f95c  4 procGrabThrow_init__9daPy_lk_cFi 	d_a_player_main.o 
  0013a35c 000210 8013fa3c  4 procGrabThrow__9daPy_lk_cFv 	d_a_player_main.o 
  0013a56c 000104 8013fc4c  4 procGrabPut_init__9daPy_lk_cFv 	d_a_player_main.o 
  0013a670 0003e0 8013fd50  4 procGrabPut__9daPy_lk_cFv 	d_a_player_main.o 
  0013aa50 000174 80140130  4 procGrabWait_init__9daPy_lk_cFv 	d_a_player_main.o 
  0013abc4 00029c 801402a4  4 procGrabWait__9daPy_lk_cFv 	d_a_player_main.o 
  0013ae60 000098 80140540  4 procGrabHeavyWait_init__9daPy_lk_cFv 	d_a_player_main.o 
  0013aef8 0001cc 801405d8  4 procGrabHeavyWait__9daPy_lk_cFv 	d_a_player_main.o 
  0013b0c4 000058 801407a4  4 procGrabRebound_init__9daPy_lk_cFv 	d_a_player_main.o 
  0013b11c 000094 801407fc  4 procGrabRebound__9daPy_lk_cFv 	d_a_player_main.o 
  0013b1b0 0015ec 80140890  1 .text 	d_a_player_main.o 
  0013b1b0 0002c8 80140890  4 setSpeedAndAngleSwim__9daPy_lk_cFv 	d_a_player_main.o 
  0013b478 000094 80140b58  4 checkNextModeSwim__9daPy_lk_cFv 	d_a_player_main.o 
  0013b50c 0001f0 80140bec  4 changeSwimProc__9daPy_lk_cFv 	d_a_player_main.o 
  0013b6fc 0000fc 80140ddc  4 changeSwimUpProc__9daPy_lk_cFv 	d_a_player_main.o 
  0013b7f8 000068 80140ed8  4 swimOutAfter__9daPy_lk_cFi 	d_a_player_main.o 
  0013b860 000040 80140f40  4 checkSwimFallCheck__9daPy_lk_cFv 	d_a_player_main.o 
  0013b8a0 0001dc 80140f80  4 changeSwimOutProc__9daPy_lk_cFv 	d_a_player_main.o 
  0013ba7c 000108 8014115c  4 setSwimMoveAnime__9daPy_lk_cFQ29daPy_lk_c8daPy_ANM 	d_a_player_main.o 
  0013bb84 000080 80141264  4 getSwimTimerRate__9daPy_lk_cFv 	d_a_player_main.o 
  0013bc04 00015c 801412e4  4 setSwimTimerStartStop__9daPy_lk_cFv 	d_a_player_main.o 
  0013bd60 000204 80141440  4 procSwimUp_init__9daPy_lk_cFi 	d_a_player_main.o 
  0013bf64 00010c 80141644  4 procSwimUp__9daPy_lk_cFv 	d_a_player_main.o 
  0013c070 0001b8 80141750  4 procSwimWait_init__9daPy_lk_cFi 	d_a_player_main.o 
  0013c228 0001b0 80141908  4 procSwimWait__9daPy_lk_cFv 	d_a_player_main.o 
