.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000efc 800056e0  1 .text 	m_Do_main.o 
  0008154c 0000a4 80086c2c  4 create__18dDlst_alphaModel_cFi 	d_drawlist.o 
  000815f0 00003c 80086cd0  4 __dt__22dDlst_alphaModelData_cFv 	d_drawlist.o 
  0008162c 000004 80086d0c  4 __ct__22dDlst_alphaModelData_cFv 	d_drawlist.o 
  00081630 000060 80086d10  4 set__18dDlst_alphaModel_cFUcPA4_fUc 	d_drawlist.o 
  00081690 0000c8 80086d70  4 draw__18dDlst_alphaModel_cFPA4_f 	d_drawlist.o 
  00081758 000260 80086e38  4 draw__22dDlst_alphaModelPacketFv 	d_drawlist.o 
  000819b8 000108 80087098  4 set__18dDlst_shadowPoly_cFP10cBgD_Vtx_tUsUsUsP8cM3dGPla 	d_drawlist.o 
  00081ac0 0000d8 800871a0  4 set__18dDlst_shadowPoly_cFR4cXyzR4cXyzR4cXyz 	d_drawlist.o 
  00081b98 0000c4 80087278  4 draw__18dDlst_shadowPoly_cFv 	d_drawlist.o 
  00081c5c 0000a0 8008733c  4 __dt__18dDlst_shadowReal_cFv 	d_drawlist.o 
  00081cfc 000060 800873dc  4 __dt__17dDlst_shadowTri_cFv 	d_drawlist.o 
  00081d5c 000078 8008743c  4 J3DDrawBuffer__create__FUl 	d_drawlist.o 
  00081dd4 000110 800874b4  4 init__18dDlst_shadowReal_cFv 	d_drawlist.o 
  00081ee4 000060 800875c4  4 reset__18dDlst_shadowReal_cFv 	d_drawlist.o 
  00081f44 00013c 80087624  4 imageDraw__18dDlst_shadowReal_cFPA4_f 	d_drawlist.o 
  00082080 000200 80087760  4 draw__18dDlst_shadowReal_cFv 	d_drawlist.o 
  00082280 000214 80087960  4 psdRealCallBack__FP13cBgS_ShdwDrawP10cBgD_Vtx_tiiiP8cM3dGPla 	d_drawlist.o 
  00082494 000078 80087b74  4 seaRealCallBack__FPvR4cXyzR4cXyzR4cXyz 	d_drawlist.o 
  0008250c 000298 80087bec  4 realPolygonCheck__FP4cXyzffP4cXyzP18dDlst_shadowPoly_c 	d_drawlist.o 
  000827a4 000088 80087e84  4 __dt__14ShdwDrawPoly_cFv 	d_drawlist.o 
  0008282c 000078 80087f0c  4 __dt__13cBgS_ShdwDrawFv 	d_drawlist.o 
  000828a4 00035c 80087f84  4 setShadowRealMtx__FPA4_fPA4_fPA4_fP4cXyzP4cXyzffP18dDlst_shadowPoly_cf 	d_drawlist.o 
  00082c00 0001bc 800882e0  4 set__18dDlst_shadowReal_cFUlScP8J3DModelP4cXyzffP12dKy_tevstr_c 	d_drawlist.o 
  00082dbc 00017c 8008849c  4 set2__18dDlst_shadowReal_cFUlScP8J3DModelP4cXyzffP12dKy_tevstr_c 	d_drawlist.o 
  00082f38 0000a4 80088618  4 add__18dDlst_shadowReal_cFP8J3DModel 	d_drawlist.o 
  00082fdc 0001e0 800886bc  4 draw__20dDlst_shadowSimple_cFv 	d_drawlist.o 
  000831bc 000280 8008889c  4 set__20dDlst_shadowSimple_cFP4cXyzffP4cXyzsfP9_GXTexObj 	d_drawlist.o 
  0008343c 00004c 80088b1c  4 init__21dDlst_shadowControl_cFv 	d_drawlist.o 
  00083488 000058 80088b68  4 reset__21dDlst_shadowControl_cFv 	d_drawlist.o 
  000834e0 000104 80088bc0  4 imageDraw__21dDlst_shadowControl_cFPA4_f 	d_drawlist.o 
  000835e4 0001e4 80088cc4  4 draw__21dDlst_shadowControl_cFPA4_f 	d_drawlist.o 
  000837c8 00009c 80088ea8  4 setReal__21dDlst_shadowControl_cFUlScP8J3DModelP4cXyzffP12dKy_tevstr_c 	d_drawlist.o 
  00083864 00009c 80088f44  4 setReal2__21dDlst_shadowControl_cFUlScP8J3DModelP4cXyzffP12dKy_tevstr_c 	d_drawlist.o 
  00083900 000068 80088fe0  4 addReal__21dDlst_shadowControl_cFUlP8J3DModel 	d_drawlist.o 
  00083968 000064 80089048  4 setSimple__21dDlst_shadowControl_cFP4cXyzffP4cXyzsfP9_GXTexObj 	d_drawlist.o 
  000839cc 000070 800890ac  4 setSimpleTex__21dDlst_shadowControl_cFPv 	d_drawlist.o 
  00083a3c 00026c 8008911c  4 draw__18dDlst_mirrorPacketFv 	d_drawlist.o 
  00083ca8 000070 80089388  4 init__18dDlst_mirrorPacketFP7ResTIMG 	d_drawlist.o 
  00083d18 0001e4 800893f8  4 mirrorPolygonCheck__FP4cXyzP4cXyzfP18dDlst_shadowPoly_c 	d_drawlist.o 
  00083efc 0001d4 800895dc  4 update__18dDlst_mirrorPacketFPA4_fUcf 	d_drawlist.o 
  000840d0 000118 800897b0  4 draw__20dDlst_alphaVolPacketFv 	d_drawlist.o 
  000841e8 0000c8 800898c8  4 draw__23dDlst_alphaInvVolPacketFv 	d_drawlist.o 
  000842b0 000040 80089990  4 newData__13dDlst_peekZ_cFssPUl 	d_drawlist.o 
  000842f0 000070 800899d0  4 peekData__13dDlst_peekZ_cFv 	d_drawlist.o 
  00084360 000108 80089a40  4 __ct__12dDlst_list_cFv 	d_drawlist.o 
  00084468 000030 80089b48  4 __ct__26mDoExt_3DlineMatSortPacketFv 	d_drawlist.o 
  00084498 000074 80089b78  4 __ct__18dDlst_shadowReal_cFv 	d_drawlist.o 
  0008450c 000084 80089bec  4 __dt__22dDlst_shadowRealPoly_cFv 	d_drawlist.o 
  00084590 000048 80089c70  4 __ct__17dDlst_shadowTri_cFv 	d_drawlist.o 
  000845d8 000048 80089cb8  4 __dt__18dDlst_shadowPoly_cFv 	d_drawlist.o 
  00084620 00003c 80089d00  4 __dt__20dDlst_shadowSimple_cFv 	d_drawlist.o 
  0008465c 000004 80089d3c  4 __ct__20dDlst_shadowSimple_cFv 	d_drawlist.o 
  00084660 000288 80089d40  4 init__12dDlst_list_cFv 	d_drawlist.o 
  000848e8 000174 80089fc8  4 __dt__12dDlst_list_cFv 	d_drawlist.o 
  00084a5c 000128 8008a13c  4 reset__12dDlst_list_cFv 	d_drawlist.o 
  00084b84 0000b0 8008a264  4 entryZSortXluDrawList__12dDlst_list_cFP13J3DDrawBufferP9J3DPacketR4cXyz 	d_drawlist.o 
  00084c34 000030 8008a314  4 set__12dDlst_list_cFRPP12dDlst_base_cRPP12dDlst_base_cP12dDlst_base_c 	d_drawlist.o 
  00084c64 000058 8008a344  4 draw__12dDlst_list_cFPP12dDlst_base_cPP12dDlst_base_c 	d_drawlist.o 
  00084cbc 000100 8008a39c  4 wipeIn__12dDlst_list_cFfR8_GXColor 	d_drawlist.o 
  00084dbc 000028 8008a49c  4 wipeIn__12dDlst_list_cFf 	d_drawlist.o 
  00084de4 0000a0 8008a4c4  4 calcWipe__12dDlst_list_cFv 	d_drawlist.o 
  00084e84 0001dc 8008a564  4 dDlst_texSpecmapST__FPC4cXyzPC12dKy_tevstr_cP12J3DModelDataf 	d_drawlist.o 
  00085060 00005c 8008a740  4 __dt__23dDlst_alphaInvVolPacketFv 	d_drawlist.o 
  000850bc 00005c 8008a79c  4 __dt__20dDlst_alphaVolPacketFv 	d_drawlist.o 
  00085118 0000ac 8008a7f8  4 __dt__18dDlst_mirrorPacketFv 	d_drawlist.o 
  000851c4 000008 8008a8a4  4 getTri__22dDlst_shadowRealPoly_cFv 	d_drawlist.o 
  000851cc 000008 8008a8ac  4 getTriMax__22dDlst_shadowRealPoly_cFv 	d_drawlist.o 
  000851d4 00005c 8008a8b4  4 __dt__22dDlst_alphaModelPacketFv 	d_drawlist.o 
  00085230 00005c 8008a910  4 __dt__18dDlst_effectLine_cFv 	d_drawlist.o 
  0008528c 000078 8008a96c  4 __dt__10dDlst_2D_cFv 	d_drawlist.o 
  00085304 00005c 8008a9e4  4 __dt__12dDlst_2DMt_cFv 	d_drawlist.o 
  00085360 00005c 8008aa40  4 __dt__11dDlst_2Dm_cFv 	d_drawlist.o 
  000853bc 00005c 8008aa9c  4 __dt__11dDlst_2DM_cFv 	d_drawlist.o 
  00085418 00005c 8008aaf8  4 __dt__12dDlst_2DT2_cFv 	d_drawlist.o 
  00085474 00005c 8008ab54  4 __dt__11dDlst_2DT_cFv 	d_drawlist.o 
  000854d0 00005c 8008abb0  4 __dt__15dDlst_2DPoint_cFv 	d_drawlist.o 
  0008552c 00005c 8008ac0c  4 __dt__13dDlst_2DTri_cFv 	d_drawlist.o 
  00085588 00004c 8008ac68  4 __sinit_d_drawlist_cpp 	d_drawlist.o 
  000855d4 000094 8008acb4  1 .text 	d_kankyo_data.o 
  000855d4 00000c 8008acb4  4 dKyd_dmpalet_getp__Fv 	d_kankyo_data.o 
  000855e0 00000c 8008acc0  4 dKyd_dmpselect_getp__Fv 	d_kankyo_data.o 
  000855ec 00000c 8008accc  4 dKyd_dmenvr_getp__Fv 	d_kankyo_data.o 
  000855f8 00000c 8008acd8  4 dKyd_dmvrbox_getp__Fv 	d_kankyo_data.o 
  00085604 00000c 8008ace4  4 dKyd_schejule_getp__Fv 	d_kankyo_data.o 
  00085610 00000c 8008acf0  4 dKyd_schejule_boss_getp__Fv 	d_kankyo_data.o 
  0008561c 00000c 8008acfc  4 dKyd_schejule_menu_getp__Fv 	d_kankyo_data.o 
  00085628 000040 8008ad08  4 dKyd_xfog_table_set__FUc 	d_kankyo_data.o 
  00085668 0041a8 8008ad48  1 .text 	d_kankyo_wether.o 
  00085668 000050 8008ad48  4 dKyw_setDrawPacketList__FP9J3DPacketi 	d_kankyo_wether.o 
  000856b8 000090 8008ad98  4 dKyw_setDrawPacketListSky__FP9J3DPacketi 	d_kankyo_wether.o 
  00085748 000088 8008ae28  4 dKyw_setDrawPacketListXluBg__FP9J3DPacketi 	d_kankyo_wether.o 
  000857d0 000054 8008aeb0  4 dKyw_setDrawPacketListXluZPos__FP9J3DPacketP4cXyz 	d_kankyo_wether.o 
  00085824 000038 8008af04  4 draw__18dKankyo_sun_PacketFv 	d_kankyo_wether.o 
  0008585c 000038 8008af3c  4 draw__22dKankyo_sunlenz_PacketFv 	d_kankyo_wether.o 
  00085894 00003c 8008af74  4 __dt__8RAIN_EFFFv 	d_kankyo_wether.o 
  000858d0 000004 8008afb0  4 __ct__8RAIN_EFFFv 	d_kankyo_wether.o 
  000858d4 000048 8008afb4  4 draw__19dKankyo_rain_PacketFv 	d_kankyo_wether.o 
  0008591c 00003c 8008affc  4 __dt__8SNOW_EFFFv 	d_kankyo_wether.o 
  00085958 000004 8008b038  4 __ct__8SNOW_EFFFv 	d_kankyo_wether.o 
  0008595c 000030 8008b03c  4 draw__19dKankyo_snow_PacketFv 	d_kankyo_wether.o 
  0008598c 00003c 8008b06c  4 __dt__8STAR_EFFFv 	d_kankyo_wether.o 
  000859c8 000004 8008b0a8  4 __ct__8STAR_EFFFv 	d_kankyo_wether.o 
  000859cc 000030 8008b0ac  4 draw__19dKankyo_star_PacketFv 	d_kankyo_wether.o 
  000859fc 00003c 8008b0dc  4 __dt__10POISON_EFFFv 	d_kankyo_wether.o 
  00085a38 000004 8008b118  4 __ct__10POISON_EFFFv 	d_kankyo_wether.o 
  00085a3c 000034 8008b11c  4 draw__21dKankyo_poison_PacketFv 	d_kankyo_wether.o 
  00085a70 00003c 8008b150  4 __dt__9CLOUD_EFFFv 	d_kankyo_wether.o 
  00085aac 000004 8008b18c  4 __ct__9CLOUD_EFFFv 	d_kankyo_wether.o 
  00085ab0 000030 8008b190  4 draw__20dKankyo_cloud_PacketFv 	d_kankyo_wether.o 
  00085ae0 00003c 8008b1c0  4 __dt__9HOUSI_EFFFv 	d_kankyo_wether.o 
  00085b1c 000004 8008b1fc  4 __ct__9HOUSI_EFFFv 	d_kankyo_wether.o 
  00085b20 000030 8008b200  4 draw__20dKankyo_housi_PacketFv 	d_kankyo_wether.o 
  00085b50 00003c 8008b230  4 __dt__10VRKUMO_EFFFv 	d_kankyo_wether.o 
  00085b8c 000004 8008b26c  4 __ct__10VRKUMO_EFFFv 	d_kankyo_wether.o 
  00085b90 000034 8008b270  4 draw__21dKankyo_vrkumo_PacketFv 	d_kankyo_wether.o 
  00085bc4 00003c 8008b2a4  4 __dt__8WAVE_EFFFv 	d_kankyo_wether.o 
  00085c00 000004 8008b2e0  4 __ct__8WAVE_EFFFv 	d_kankyo_wether.o 
  00085c04 000030 8008b2e4  4 draw__19dKankyo_wave_PacketFv 	d_kankyo_wether.o 
  00085c34 000030 8008b314  4 dKyw_drawSun__Fi 	d_kankyo_wether.o 
  00085c64 000024 8008b344  4 dKyw_Sun_Draw__Fv 	d_kankyo_wether.o 
  00085c88 000044 8008b368  4 dKyw_drawSunlenz__Fi 	d_kankyo_wether.o 
  00085ccc 000024 8008b3ac  4 dKyw_Sunlenz_Draw__Fv 	d_kankyo_wether.o 
  00085cf0 000030 8008b3d0  4 dKyw_drawRain__Fi 	d_kankyo_wether.o 
  00085d20 000024 8008b400  4 dKyw_Rain_Draw__Fv 	d_kankyo_wether.o 
  00085d44 000030 8008b424  4 dKyw_drawSnow__Fi 	d_kankyo_wether.o 
  00085d74 000024 8008b454  4 dKyw_Snow_Draw__Fv 	d_kankyo_wether.o 
  00085d98 000030 8008b478  4 dKyw_drawStar__Fi 	d_kankyo_wether.o 
  00085dc8 000024 8008b4a8  4 dKyw_Star_Draw__Fv 	d_kankyo_wether.o 
  00085dec 000034 8008b4cc  4 dKyw_drawPoison__Fi 	d_kankyo_wether.o 
  00085e20 000024 8008b500  4 dKyw_Poison_Draw__Fv 	d_kankyo_wether.o 
  00085e44 000030 8008b524  4 dKyw_drawHousi__Fi 	d_kankyo_wether.o 
  00085e74 000024 8008b554  4 dKyw_Housi_Draw__Fv 	d_kankyo_wether.o 
  00085e98 000030 8008b578  4 dKyw_drawCloud__Fi 	d_kankyo_wether.o 
  00085ec8 000024 8008b5a8  4 dKyw_Cloud_Draw__Fv 	d_kankyo_wether.o 
  00085eec 000030 8008b5cc  4 dKyw_drawVrkumo__Fi 	d_kankyo_wether.o 
  00085f1c 000024 8008b5fc  4 dKyw_Vrkumo_Draw__Fv 	d_kankyo_wether.o 
  00085f40 000030 8008b620  4 dKyw_drawWave__Fi 	d_kankyo_wether.o 
  00085f70 000024 8008b650  4 dKyw_Wave_Draw__Fv 	d_kankyo_wether.o 
  00085f94 00008c 8008b674  4 dKyw_wether_init__Fv 	d_kankyo_wether.o 
  00086020 000018 8008b700  4 dKyw_wether_init2__Fv 	d_kankyo_wether.o 
  00086038 0002e4 8008b718  4 dKyw_wether_delete__Fv 	d_kankyo_wether.o 
  0008631c 00003c 8008b9fc  4 __dt__8WIND_EFFFv 	d_kankyo_wether.o 
  00086358 00003c 8008ba38  4 __dt__10KAMOME_EFFFv 	d_kankyo_wether.o 
  00086394 000084 8008ba74  4 __dt__19dKankyo_wave_PacketFv 	d_kankyo_wether.o 
  00086418 000084 8008baf8  4 __dt__20dKankyo_cloud_PacketFv 	d_kankyo_wether.o 
  0008649c 000084 8008bb7c  4 __dt__20dKankyo_housi_PacketFv 	d_kankyo_wether.o 
  00086520 000084 8008bc00  4 __dt__21dKankyo_poison_PacketFv 	d_kankyo_wether.o 
  000865a4 000084 8008bc84  4 __dt__19dKankyo_star_PacketFv 	d_kankyo_wether.o 
  00086628 000084 8008bd08  4 __dt__19dKankyo_snow_PacketFv 	d_kankyo_wether.o 
  000866ac 000084 8008bd8c  4 __dt__19dKankyo_rain_PacketFv 	d_kankyo_wether.o 
  00086730 000084 8008be10  4 __dt__22dKankyo_sunlenz_PacketFv 	d_kankyo_wether.o 
  000867b4 000084 8008be94  4 __dt__18dKankyo_sun_PacketFv 	d_kankyo_wether.o 
  00086838 000050 8008bf18  4 dKyw_wether_delete2__Fv 	d_kankyo_wether.o 
  00086888 000084 8008bf68  4 __dt__21dKankyo_vrkumo_PacketFv 	d_kankyo_wether.o 
  0008690c 0001bc 8008bfec  4 wether_move_windline__Fv 	d_kankyo_wether.o 
  00086ac8 000004 8008c1a8  4 __ct__10KAMOME_EFFFv 	d_kankyo_wether.o 
  00086acc 000004 8008c1ac  4 __ct__8WIND_EFFFv 	d_kankyo_wether.o 
  00086ad0 000068 8008c1b0  4 wether_move_thunder__Fv 	d_kankyo_wether.o 
  00086b38 000024 8008c218  4 dKyw_wether_move__Fv 	d_kankyo_wether.o 
  00086b5c 000324 8008c23c  4 wether_move_sun__Fv 	d_kankyo_wether.o 
  00086e80 0001ec 8008c560  4 wether_move_rain__Fv 	d_kankyo_wether.o 
  0008706c 0000d8 8008c74c  4 wether_move_snow__Fv 	d_kankyo_wether.o 
  00087144 0002b8 8008c824  4 wether_move_star__Fv 	d_kankyo_wether.o 
  000873fc 00009c 8008cadc  4 wether_move_poison__Fv 	d_kankyo_wether.o 
  00087498 000198 8008cb78  4 wether_move_housi__Fv 	d_kankyo_wether.o 
  00087630 00026c 8008cd10  4 wether_move_moya__Fv 	d_kankyo_wether.o 
  0008789c 0004f0 8008cf7c  4 wether_move_vrkumo__Fv 	d_kankyo_wether.o 
  00087d8c 000194 8008d46c  4 wether_move_wave__Fv 	d_kankyo_wether.o 
  00087f20 0000b4 8008d600  4 dKyw_wether_move_draw__Fv 	d_kankyo_wether.o 
  00087fd4 000020 8008d6b4  4 dKyw_wether_move_draw2__Fv 	d_kankyo_wether.o 
  00087ff4 000148 8008d6d4  4 dKyw_wether_draw__Fv 	d_kankyo_wether.o 
  0008813c 00003c 8008d81c  4 dKyw_wether_draw2__Fv 	d_kankyo_wether.o 
  00088178 000020 8008d858  4 dKyw_wether_proc__Fv 	d_kankyo_wether.o 
  00088198 0000a4 8008d878  4 dKyw_wind_init__Fv 	d_kankyo_wether.o 
  0008823c 000308 8008d91c  4 dKyw_wind_set__Fv 	d_kankyo_wether.o 
  00088544 000010 8008dc24  4 dKyw_get_wind_vec__Fv 	d_kankyo_wether.o 
  00088554 000010 8008dc34  4 dKyw_get_wind_pow__Fv 	d_kankyo_wether.o 
  00088564 000010 8008dc44  4 dKyw_get_wind_power__Fv 	d_kankyo_wether.o 
  00088574 000064 8008dc54  4 dKyw_get_wind_vecpow__Fv 	d_kankyo_wether.o 
  000885d8 0000f8 8008dcb8  4 dKyw_squal_set__FP4cXyzssfffff 	d_kankyo_wether.o 
  000886d0 000114 8008ddb0  4 squal_proc__Fv 	d_kankyo_wether.o 
  000887e4 000054 8008dec4  4 dKyw_pntwind_init__Fv 	d_kankyo_wether.o 
  00088838 000064 8008df18  4 pntwind_set__FP14WIND_INFLUENCE 	d_kankyo_wether.o 
  0008889c 000028 8008df7c  4 dKyw_pntwind_set__FP14WIND_INFLUENCE 	d_kankyo_wether.o 
  000888c4 000028 8008dfa4  4 dKyw_pwind_cylinder_set__FP14WIND_INFLUENCE 	d_kankyo_wether.o 
  000888ec 000038 8008dfcc  4 dKyw_pntwind_cut__FP14WIND_INFLUENCE 	d_kankyo_wether.o 
  00088924 000298 8008e004  4 dKyw_pntwind_get_info__FP4cXyzP4cXyzPf 	d_kankyo_wether.o 
  00088bbc 000074 8008e29c  4 dKyw_pntwind_get_vecpow__FP4cXyz 	d_kankyo_wether.o 
  00088c30 0001b8 8008e310  4 dKyw_get_AllWind_vec__FP4cXyzP4cXyzPf 	d_kankyo_wether.o 
  00088de8 0000dc 8008e4c8  4 dKyw_get_AllWind_vecpow__FP4cXyz 	d_kankyo_wether.o 
  00088ec4 0000a0 8008e5a4  4 dKyw_tact_wind_set__Fss 	d_kankyo_wether.o 
  00088f64 000020 8008e644  4 dKyw_tact_wind_set_go__Fv 	d_kankyo_wether.o 
  00088f84 000020 8008e664  4 dKyw_get_tactwind_dir__Fv 	d_kankyo_wether.o 
  00088fa4 000010 8008e684  4 dKyw_custom_windpower__Ff 	d_kankyo_wether.o 
  00088fb4 000084 8008e694  4 dKyw_get_windsdir__Fv 	d_kankyo_wether.o 
  00089038 000014 8008e718  4 dKyw_evt_wind_set__Fss 	d_kankyo_wether.o 
  0008904c 000014 8008e72c  4 dKyw_evt_wind_set_go__Fv 	d_kankyo_wether.o 
  00089060 00008c 8008e740  4 dKyw_gbwind_use_check__Fv 	d_kankyo_wether.o 
  000890ec 000024 8008e7cc  4 dKyw_tornado_Notice__FP4cXyz 	d_kankyo_wether.o 
  00089110 000014 8008e7f0  4 dKyw_rain_set__Fi 	d_kankyo_wether.o 
  00089124 012298 8008e804  1 .text 	d_kankyo_rain.o 
  00089124 00010c 8008e804  4 vectle_calc__FP10DOUBLE_POSP4cXyz 	d_kankyo_rain.o 
  00089230 000058 8008e910  4 get_vectle_calc__FP4cXyzP4cXyzP4cXyz 	d_kankyo_rain.o 
  00089288 000020 8008e968  4 dKyr_get_vectle_calc__FP4cXyzP4cXyzP4cXyz 	d_kankyo_rain.o 
  000892a8 0000b0 8008e988  4 dKy_set_eyevect_calc__FP12camera_classP3Vecff 	d_kankyo_rain.o 
  00089358 0000fc 8008ea38  4 dKy_set_eyevect_calc2__FP12camera_classP3Vecff 	d_kankyo_rain.o 
  00089454 0000f4 8008eb34  4 dKyr_set_btitex__FP9_GXTexObjP7ResTIMG 	d_kankyo_rain.o 
  00089548 0005f8 8008ec28  4 dKyr_kamome_move__Fv 	d_kankyo_rain.o 
  00089b40 0000b8 8008f220  4 dKyr_wind_init__Fv 	d_kankyo_rain.o 
  00089bf8 000fb8 8008f2d8  4 dKyr_wind_move__Fv 	d_kankyo_rain.o 
  0008abb0 000168 80090290  4 __dt__18dBgS_ObjGndChk_AllFv 	d_kankyo_rain.o 
  0008ad18 000264 800903f8  4 dKyr_lenzflare_move__Fv 	d_kankyo_rain.o 
  0008af7c 000030 8009065c  4 dKyr_moon_arrival_check__Fv 	d_kankyo_rain.o 
  0008afac 0006b0 8009068c  4 dKyr_sun_move__Fv 	d_kankyo_rain.o 
  0008b65c 00014c 80090d3c  4 dKyr_rain_init__Fv 	d_kankyo_rain.o 
  0008b7a8 000028 80090e88  4 rain_bg_chk__FP19dKankyo_rain_Packeti 	d_kankyo_rain.o 
  0008b7d0 000460 80090eb0  4 overhead_bg_chk__Fv 	d_kankyo_rain.o 
  0008bc30 0000fc 80091310  4 __dt__12dBgS_RoofChkFv 	d_kankyo_rain.o 
  0008bd2c 0004b8 8009140c  4 forward_overhead_bg_chk__FP4cXyzf 	d_kankyo_rain.o 
  0008c1e4 000cac 800918c4  4 dKyr_rain_move__Fv 	d_kankyo_rain.o 
  0008ce90 000920 80092570  4 dKyr_housi_move__Fv 	d_kankyo_rain.o 
  0008d7b0 000180 80092e90  4 dKyr_snow_init__Fv 	d_kankyo_rain.o 
  0008d930 0007c0 80093010  4 dKyr_snow_move__Fv 	d_kankyo_rain.o 
  0008e0f0 000c60 800937d0  4 dKyr_kazanbai_move__Fv 	d_kankyo_rain.o 
  0008ed50 00060c 80094430  4 dKyr_kazanbai_tamari_move__Fv 	d_kankyo_rain.o 
  0008f35c 0000e8 80094a3c  4 dKyr_star_init__Fv 	d_kankyo_rain.o 
  0008f444 000090 80094b24  4 dKyr_star_move__Fv 	d_kankyo_rain.o 
  0008f4d4 000b84 80094bb4  4 wave_move__Fv 	d_kankyo_rain.o 
  00090058 000930 80095738  4 cloud_shadow_move__Fv 	d_kankyo_rain.o 
  00090988 00007c 80096068  4 light_at_hit_check__FP4cXyz 	d_kankyo_rain.o 
  00090a04 000020 800960e4  4 dKyr_poison_live_check__Fv 	d_kankyo_rain.o 
  00090a24 000118 80096104  4 dKyr_poison_light_colision__Fv 	d_kankyo_rain.o 
  00090b3c 000144 8009621c  4 poison_init__Fv 	d_kankyo_rain.o 
  00090c80 001230 80096360  4 poison_move__Fv 	d_kankyo_rain.o 
  00091eb0 000918 80097590  4 vrkumo_move__Fv 	d_kankyo_rain.o 
  000927c8 000070 80097ea8  4 dKy_wave_chan_init__Fv 	d_kankyo_rain.o 
  00092838 000148 80097f18  4 snap_sunmoon_proc__FP4cXyzi 	d_kankyo_rain.o 
  00092980 000ec0 80098060  4 dKyr_drawSun__FPA4_fP4cXyzR8_GXColorPPUc 	d_kankyo_rain.o 
  00093840 000d40 80098f20  4 dKyr_drawLenzflare__FPA4_fP4cXyzR8_GXColorPPUc 	d_kankyo_rain.o 
  00094580 0009a0 80099c60  4 dKyr_drawRain__FPA4_fPPUc 	d_kankyo_rain.o 
  00094f20 0004ec 8009a600  4 dKyr_drawSibuki__FPA4_fPPUc 	d_kankyo_rain.o 
  0009540c 0006b4 8009aaec  4 drawPoison__FPA4_fPPUc 	d_kankyo_rain.o 
  00095ac0 000704 8009b1a0  4 dKyr_drawHousi__FPA4_fPPUc 	d_kankyo_rain.o 
  000961c4 000ce8 8009b8a4  4 dKyr_drawKazanbai__FPA4_fPPUc 	d_kankyo_rain.o 
  00096eac 000838 8009c58c  4 dKyr_drawSnow__FPA4_fPPUc 	d_kankyo_rain.o 
  000976e4 000d48 8009cdc4  4 dKyr_drawStar__FPA4_fPPUc 	d_kankyo_rain.o 
  0009842c 00089c 8009db0c  4 drawWave__FPA4_fPPUc 	d_kankyo_rain.o 
  00098cc8 0005b4 8009e3a8  4 drawCloudShadow__FPA4_fPPUc 	d_kankyo_rain.o 
  0009927c 000e3c 8009e95c  4 drawVrkumo__FPA4_fR8_GXColorPPUc 	d_kankyo_rain.o 
  0009a0b8 000014 8009f798  4 dKyr_thunder_init__Fv 	d_kankyo_rain.o 
  0009a0cc 000414 8009f7ac  4 dKyr_thunder_move__Fv 	d_kankyo_rain.o 
  0009a4e0 000008 8009fbc0  4 @20@__dt__18dBgS_ObjGndChk_AllFv 	d_kankyo_rain.o 
  0009a4e8 000008 8009fbc8  4 @76@__dt__18dBgS_ObjGndChk_AllFv 	d_kankyo_rain.o 
  0009a4f0 000008 8009fbd0  4 @64@__dt__18dBgS_ObjGndChk_AllFv 	d_kankyo_rain.o 
  0009a4f8 000008 8009fbd8  4 @16@__dt__12dBgS_RoofChkFv 	d_kankyo_rain.o 
  0009a500 000008 8009fbe0  4 @48@__dt__12dBgS_RoofChkFv 	d_kankyo_rain.o 
  0009a508 000008 8009fbe8  4 @36@__dt__12dBgS_RoofChkFv 	d_kankyo_rain.o 
  0009a510 000048 8009fbf0  1 .text 	d_kankyo_rain.o 
  0009a510 000048 8009fbf0  4 __dt__9dSnap_ObjFv 	d_kankyo_rain.o 
  0009a558 000178 8009fc38  1 .text 	d_kankyo_demo.o 
  0009a558 000108 8009fc38  4 dKydm_demo_plight_entry__FP11DEMO_PLIGHTP4cXyziUc 	d_kankyo_demo.o 
  0009a660 000044 8009fd40  4 dKydm_demo_plight_delete__FP11DEMO_PLIGHT 	d_kankyo_demo.o 
  0009a6a4 000024 8009fd84  4 dKydm_demo_plight_execute__FP11DEMO_PLIGHTP4cXyz 	d_kankyo_demo.o 
  0009a6c8 0006f4 8009fda8  1 .text 	d_detect.o 
  0009a6c8 000028 8009fda8  4 __ct__14dDetectPlace_cFv 	d_detect.o 
  0009a6f0 00003c 8009fdd0  4 __dt__14dDetectPlace_cFv 	d_detect.o 
  0009a72c 000010 8009fe0c  4 chk_enable__14dDetectPlace_cCFv 	d_detect.o 
  0009a73c 000050 8009fe1c  4 __ct__9dDetect_cFv 	d_detect.o 
  0009a78c 000060 8009fe6c  4 __dt__9dDetect_cFv 	d_detect.o 
  0009a7ec 000054 8009fecc  4 proc__9dDetect_cFv 	d_detect.o 
  0009a840 000094 8009ff20  4 chk_quake__9dDetect_cCFPC4cXyz 	d_detect.o 
  0009a8d4 000074 8009ffb4  4 set_quake__9dDetect_cFPC4cXyz 	d_detect.o 
  0009a948 0000d8 800a0028  4 chk_quake_area__9dDetect_cCFPC4cXyz 	d_detect.o 
  0009aa20 00025c 800a0100  4 search_tag_light__9dDetect_cFPvPv 	d_detect.o 
  0009ac7c 000030 800a035c  4 chk_light__9dDetect_cCFPC4cXyz 	d_detect.o 
